Precinct,0_HISP_noise,1_HISP_noise,2_HISP_noise,3_HISP_noise,4_HISP_noise,5_HISP_noise,6_HISP_noise,7_HISP_noise,8_HISP_noise,9_HISP_noise,10_HISP_noise,11_HISP_noise,12_HISP_noise,13_HISP_noise,14_HISP_noise,15_HISP_noise,0_NHWHITE_noise,1_NHWHITE_noise,2_NHWHITE_noise,3_NHWHITE_noise,4_NHWHITE_noise,5_NHWHITE_noise,6_NHWHITE_noise,7_NHWHITE_noise,8_NHWHITE_noise,9_NHWHITE_noise,10_NHWHITE_noise,11_NHWHITE_noise,12_NHWHITE_noise,13_NHWHITE_noise,14_NHWHITE_noise,15_NHWHITE_noise,0_NHBLACK_noise,1_NHBLACK_noise,2_NHBLACK_noise,3_NHBLACK_noise,4_NHBLACK_noise,5_NHBLACK_noise,6_NHBLACK_noise,7_NHBLACK_noise,8_NHBLACK_noise,9_NHBLACK_noise,10_NHBLACK_noise,11_NHBLACK_noise,12_NHBLACK_noise,13_NHBLACK_noise,14_NHBLACK_noise,15_NHBLACK_noise,0_NHAMIN_noise,1_NHAMIN_noise,2_NHAMIN_noise,3_NHAMIN_noise,4_NHAMIN_noise,5_NHAMIN_noise,6_NHAMIN_noise,7_NHAMIN_noise,8_NHAMIN_noise,9_NHAMIN_noise,10_NHAMIN_noise,11_NHAMIN_noise,12_NHAMIN_noise,13_NHAMIN_noise,14_NHAMIN_noise,15_NHAMIN_noise,0_NHASIAN_noise,1_NHASIAN_noise,2_NHASIAN_noise,3_NHASIAN_noise,4_NHASIAN_noise,5_NHASIAN_noise,6_NHASIAN_noise,7_NHASIAN_noise,8_NHASIAN_noise,9_NHASIAN_noise,10_NHASIAN_noise,11_NHASIAN_noise,12_NHASIAN_noise,13_NHASIAN_noise,14_NHASIAN_noise,15_NHASIAN_noise,0_NHHAWAIIAN_noise,1_NHHAWAIIAN_noise,2_NHHAWAIIAN_noise,3_NHHAWAIIAN_noise,4_NHHAWAIIAN_noise,5_NHHAWAIIAN_noise,6_NHHAWAIIAN_noise,7_NHHAWAIIAN_noise,8_NHHAWAIIAN_noise,9_NHHAWAIIAN_noise,10_NHHAWAIIAN_noise,11_NHHAWAIIAN_noise,12_NHHAWAIIAN_noise,13_NHHAWAIIAN_noise,14_NHHAWAIIAN_noise,15_NHHAWAIIAN_noise,0_NHOTHER_noise,1_NHOTHER_noise,2_NHOTHER_noise,3_NHOTHER_noise,4_NHOTHER_noise,5_NHOTHER_noise,6_NHOTHER_noise,7_NHOTHER_noise,8_NHOTHER_noise,9_NHOTHER_noise,10_NHOTHER_noise,11_NHOTHER_noise,12_NHOTHER_noise,13_NHOTHER_noise,14_NHOTHER_noise,15_NHOTHER_noise,0_HVAP_noise,1_HVAP_noise,2_HVAP_noise,3_HVAP_noise,4_HVAP_noise,5_HVAP_noise,6_HVAP_noise,7_HVAP_noise,8_HVAP_noise,9_HVAP_noise,10_HVAP_noise,11_HVAP_noise,12_HVAP_noise,13_HVAP_noise,14_HVAP_noise,15_HVAP_noise,0_WVAP_noise,1_WVAP_noise,2_WVAP_noise,3_WVAP_noise,4_WVAP_noise,5_WVAP_noise,6_WVAP_noise,7_WVAP_noise,8_WVAP_noise,9_WVAP_noise,10_WVAP_noise,11_WVAP_noise,12_WVAP_noise,13_WVAP_noise,14_WVAP_noise,15_WVAP_noise,0_BVAP_noise,1_BVAP_noise,2_BVAP_noise,3_BVAP_noise,4_BVAP_noise,5_BVAP_noise,6_BVAP_noise,7_BVAP_noise,8_BVAP_noise,9_BVAP_noise,10_BVAP_noise,11_BVAP_noise,12_BVAP_noise,13_BVAP_noise,14_BVAP_noise,15_BVAP_noise,0_AMINVAP_noise,1_AMINVAP_noise,2_AMINVAP_noise,3_AMINVAP_noise,4_AMINVAP_noise,5_AMINVAP_noise,6_AMINVAP_noise,7_AMINVAP_noise,8_AMINVAP_noise,9_AMINVAP_noise,10_AMINVAP_noise,11_AMINVAP_noise,12_AMINVAP_noise,13_AMINVAP_noise,14_AMINVAP_noise,15_AMINVAP_noise,0_ASIANVAP_noise,1_ASIANVAP_noise,2_ASIANVAP_noise,3_ASIANVAP_noise,4_ASIANVAP_noise,5_ASIANVAP_noise,6_ASIANVAP_noise,7_ASIANVAP_noise,8_ASIANVAP_noise,9_ASIANVAP_noise,10_ASIANVAP_noise,11_ASIANVAP_noise,12_ASIANVAP_noise,13_ASIANVAP_noise,14_ASIANVAP_noise,15_ASIANVAP_noise,0_HAWAIIANVAP_noise,1_HAWAIIANVAP_noise,2_HAWAIIANVAP_noise,3_HAWAIIANVAP_noise,4_HAWAIIANVAP_noise,5_HAWAIIANVAP_noise,6_HAWAIIANVAP_noise,7_HAWAIIANVAP_noise,8_HAWAIIANVAP_noise,9_HAWAIIANVAP_noise,10_HAWAIIANVAP_noise,11_HAWAIIANVAP_noise,12_HAWAIIANVAP_noise,13_HAWAIIANVAP_noise,14_HAWAIIANVAP_noise,15_HAWAIIANVAP_noise,0_OTHERVAP_noise,1_OTHERVAP_noise,2_OTHERVAP_noise,3_OTHERVAP_noise,4_OTHERVAP_noise,5_OTHERVAP_noise,6_OTHERVAP_noise,7_OTHERVAP_noise,8_OTHERVAP_noise,9_OTHERVAP_noise,10_OTHERVAP_noise,11_OTHERVAP_noise,12_OTHERVAP_noise,13_OTHERVAP_noise,14_OTHERVAP_noise,15_OTHERVAP_noise,0_VAP_noise,1_VAP_noise,2_VAP_noise,3_VAP_noise,4_VAP_noise,5_VAP_noise,6_VAP_noise,7_VAP_noise,8_VAP_noise,9_VAP_noise,10_VAP_noise,11_VAP_noise,12_VAP_noise,13_VAP_noise,14_VAP_noise,15_VAP_noise
610001.0,2075.0,1958.0,2032.0,2019.0,2066.0,2048.0,1977.0,2073.0,2055.0,2027.0,1935.0,2079.0,2052.0,2073.0,1979.0,2047.0,1310.0,1152.0,1200.0,1297.0,1201.0,1298.0,1220.0,1194.0,1253.0,1116.0,1210.0,1316.0,1140.0,1179.0,1271.0,1193.0,25.0,7.0,31.0,42.0,6.0,0.0,10.0,0.0,0.0,3.0,2.0,21.0,26.0,6.0,1.0,0.0,0.0,0.0,6.0,8.0,0.0,0.0,0.0,15.0,9.0,0.0,0.0,2.0,8.0,12.0,0.0,9.0,18.0,13.0,0.0,35.0,0.0,12.0,35.0,46.0,0.0,67.0,34.0,10.0,15.0,69.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,20.0,27.0,0.0,0.0,24.0,6.0,4.0,0.0,0.0,27.0,1.0,9.0,2.0,24.0,9.0,1485.0,1439.0,1435.0,1398.0,1479.0,1437.0,1420.0,1462.0,1518.0,1442.0,1390.0,1510.0,1420.0,1438.0,1438.0,1490.0,1201.0,1048.0,1110.0,1208.0,1113.0,1187.0,1192.0,1103.0,1169.0,1045.0,1151.0,1166.0,1039.0,1102.0,1199.0,1121.0,11.0,7.0,13.0,29.0,6.0,0.0,10.0,0.0,0.0,0.0,0.0,14.0,26.0,6.0,0.0,0.0,0.0,0.0,6.0,8.0,0.0,0.0,0.0,15.0,6.0,0.0,0.0,2.0,0.0,12.0,0.0,9.0,18.0,13.0,0.0,35.0,0.0,12.0,35.0,46.0,0.0,67.0,29.0,3.0,15.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,19.0,27.0,0.0,0.0,24.0,0.0,4.0,0.0,0.0,27.0,0.0,9.0,2.0,15.0,9.0,2745.0,2526.0,2591.0,2678.0,2598.0,2660.0,2657.0,2630.0,2693.0,2554.0,2597.0,2695.0,2509.0,2615.0,2652.0,2629.0
610002.0,746.0,783.0,640.0,733.0,651.0,691.0,769.0,570.0,709.0,594.0,716.0,591.0,629.0,666.0,735.0,777.0,377.0,426.0,470.0,457.0,443.0,462.0,408.0,420.0,448.0,433.0,361.0,417.0,376.0,454.0,460.0,401.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,16.0,5.0,9.0,2.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,11.0,7.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,3.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,15.0,462.0,563.0,414.0,542.0,445.0,497.0,551.0,418.0,532.0,417.0,505.0,414.0,444.0,410.0,482.0,473.0,363.0,396.0,435.0,421.0,425.0,444.0,387.0,392.0,448.0,414.0,358.0,396.0,369.0,434.0,426.0,388.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,5.0,0.0,2.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,11.0,7.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,3.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,15.0,833.0,964.0,849.0,976.0,873.0,941.0,943.0,813.0,984.0,848.0,863.0,821.0,821.0,852.0,908.0,876.0
610003.0,5006.0,5034.0,5149.0,5135.0,4928.0,4973.0,4940.0,5226.0,5227.0,5073.0,5114.0,5161.0,5005.0,5267.0,4995.0,5107.0,404.0,408.0,429.0,376.0,496.0,589.0,392.0,374.0,365.0,396.0,496.0,415.0,441.0,380.0,319.0,460.0,1.0,40.0,1.0,11.0,23.0,4.0,3.0,7.0,0.0,26.0,0.0,5.0,29.0,25.0,7.0,43.0,0.0,0.0,7.0,0.0,3.0,13.0,3.0,27.0,0.0,0.0,0.0,0.0,8.0,6.0,0.0,1.0,0.0,22.0,15.0,3.0,10.0,26.0,10.0,1.0,6.0,2.0,0.0,10.0,0.0,0.0,15.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,14.0,0.0,0.0,7.0,0.0,16.0,0.0,4.0,8.0,5.0,7.0,0.0,1.0,38.0,20.0,0.0,11.0,6.0,8.0,12.0,13.0,0.0,11.0,85.0,3170.0,3244.0,3202.0,3199.0,3197.0,3098.0,3249.0,3355.0,3332.0,3205.0,3219.0,3350.0,3234.0,3294.0,3218.0,3230.0,307.0,318.0,346.0,290.0,413.0,399.0,295.0,308.0,269.0,239.0,405.0,312.0,335.0,318.0,279.0,361.0,0.0,40.0,1.0,11.0,14.0,4.0,3.0,7.0,0.0,14.0,0.0,5.0,29.0,18.0,7.0,40.0,0.0,0.0,7.0,0.0,3.0,13.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,22.0,15.0,3.0,10.0,14.0,10.0,1.0,0.0,2.0,0.0,10.0,0.0,0.0,15.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,16.0,0.0,4.0,4.0,3.0,6.0,0.0,0.0,38.0,20.0,0.0,11.0,0.0,7.0,11.0,13.0,0.0,3.0,85.0,3481.0,3627.0,3582.0,3503.0,3637.0,3566.0,3577.0,3694.0,3612.0,3460.0,3631.0,3695.0,3611.0,3652.0,3522.0,3721.0
610004.0,3564.0,3404.0,3328.0,3549.0,3544.0,3518.0,3570.0,3465.0,3510.0,3486.0,3576.0,3470.0,3663.0,3594.0,3551.0,3391.0,823.0,849.0,880.0,831.0,756.0,783.0,833.0,744.0,832.0,829.0,776.0,903.0,884.0,820.0,826.0,775.0,14.0,13.0,23.0,5.0,1.0,9.0,39.0,18.0,14.0,22.0,4.0,14.0,16.0,31.0,23.0,0.0,0.0,0.0,0.0,9.0,12.0,12.0,10.0,0.0,0.0,1.0,7.0,12.0,0.0,0.0,0.0,1.0,99.0,87.0,55.0,84.0,116.0,121.0,169.0,65.0,68.0,65.0,83.0,42.0,119.0,67.0,59.0,86.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,3.0,38.0,7.0,9.0,21.0,3.0,0.0,7.0,0.0,5.0,0.0,3.0,0.0,15.0,3.0,0.0,2536.0,2388.0,2352.0,2482.0,2484.0,2416.0,2429.0,2443.0,2510.0,2519.0,2357.0,2395.0,2540.0,2556.0,2477.0,2387.0,700.0,715.0,737.0,710.0,646.0,661.0,732.0,645.0,703.0,719.0,665.0,767.0,739.0,709.0,684.0,645.0,14.0,6.0,11.0,5.0,1.0,9.0,27.0,12.0,14.0,22.0,4.0,9.0,16.0,9.0,23.0,0.0,0.0,0.0,0.0,9.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,1.0,61.0,46.0,45.0,67.0,91.0,95.0,62.0,63.0,37.0,37.0,50.0,42.0,57.0,57.0,28.0,75.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,3.0,28.0,7.0,9.0,21.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,8.0,3.0,0.0,3314.0,3183.0,3152.0,3282.0,3260.0,3193.0,3250.0,3163.0,3264.0,3299.0,3076.0,3228.0,3352.0,3339.0,3235.0,3108.0
610005.0,1446.0,1523.0,1510.0,1548.0,1425.0,1594.0,1517.0,1451.0,1440.0,1367.0,1412.0,1329.0,1448.0,1648.0,1417.0,1514.0,57.0,32.0,56.0,25.0,42.0,109.0,64.0,22.0,41.0,45.0,46.0,20.0,33.0,22.0,16.0,41.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,1.0,0.0,14.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,14.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,10.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,8.0,6.0,0.0,869.0,927.0,950.0,1041.0,951.0,1024.0,976.0,923.0,967.0,862.0,923.0,902.0,924.0,1063.0,882.0,991.0,41.0,7.0,50.0,0.0,21.0,70.0,64.0,14.0,16.0,43.0,19.0,18.0,23.0,16.0,9.0,36.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,1.0,0.0,14.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,6.0,0.0,910.0,934.0,1014.0,1042.0,982.0,1111.0,1041.0,954.0,983.0,905.0,944.0,935.0,966.0,1093.0,897.0,1027.0
610006.0,2891.0,2980.0,2904.0,3017.0,2864.0,2887.0,3115.0,2939.0,2866.0,3046.0,2935.0,2950.0,2926.0,2886.0,2842.0,2976.0,64.0,102.0,102.0,87.0,95.0,132.0,119.0,80.0,83.0,80.0,122.0,112.0,89.0,113.0,129.0,118.0,5.0,0.0,0.0,0.0,0.0,9.0,0.0,10.0,4.0,3.0,2.0,1.0,0.0,19.0,0.0,15.0,9.0,14.0,1.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,10.0,0.0,35.0,9.0,13.0,4.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,12.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,6.0,0.0,2.0,0.0,0.0,0.0,7.0,0.0,0.0,10.0,0.0,0.0,0.0,34.0,3.0,1941.0,2035.0,2013.0,2080.0,1942.0,1940.0,2109.0,2067.0,2011.0,2030.0,2008.0,1949.0,1961.0,1995.0,1917.0,2057.0,35.0,56.0,64.0,49.0,62.0,74.0,60.0,56.0,46.0,60.0,62.0,81.0,32.0,88.0,87.0,59.0,3.0,0.0,0.0,0.0,0.0,9.0,0.0,10.0,0.0,0.0,2.0,1.0,0.0,17.0,0.0,15.0,9.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,18.0,9.0,13.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,12.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,0.0,0.0,0.0,7.0,0.0,0.0,10.0,0.0,0.0,0.0,19.0,0.0,2006.0,2120.0,2092.0,2131.0,2004.0,2023.0,2169.0,2148.0,2057.0,2090.0,2082.0,2031.0,1996.0,2108.0,2041.0,2143.0
610007.0,1118.0,1253.0,1322.0,1231.0,1271.0,1310.0,1079.0,1244.0,1310.0,1175.0,1299.0,1329.0,1258.0,1448.0,1228.0,1241.0,97.0,107.0,73.0,92.0,86.0,94.0,91.0,67.0,98.0,105.0,68.0,119.0,67.0,63.0,74.0,87.0,0.0,5.0,0.0,0.0,0.0,13.0,5.0,9.0,0.0,0.0,0.0,10.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,16.0,5.0,9.0,0.0,0.0,0.0,39.0,0.0,14.0,19.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0,1.0,3.0,6.0,894.0,1000.0,956.0,961.0,949.0,937.0,861.0,940.0,945.0,874.0,987.0,1047.0,888.0,1109.0,970.0,941.0,97.0,107.0,71.0,89.0,86.0,94.0,91.0,60.0,92.0,101.0,60.0,119.0,67.0,63.0,74.0,82.0,0.0,5.0,0.0,0.0,0.0,13.0,5.0,9.0,0.0,0.0,0.0,10.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,16.0,5.0,9.0,0.0,0.0,0.0,39.0,0.0,14.0,5.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0,1.0,0.0,4.0,991.0,1112.0,1027.0,1054.0,1056.0,1061.0,967.0,1009.0,1037.0,975.0,1093.0,1178.0,969.0,1178.0,1048.0,1042.0
610008.0,1168.0,1024.0,1043.0,926.0,1069.0,989.0,1028.0,1004.0,1087.0,1151.0,1073.0,1198.0,1059.0,1030.0,1171.0,1046.0,6.0,19.0,24.0,12.0,39.0,25.0,6.0,10.0,34.0,53.0,49.0,46.0,15.0,22.0,59.0,30.0,0.0,0.0,7.0,0.0,4.0,0.0,4.0,5.0,0.0,4.0,9.0,2.0,0.0,0.0,9.0,5.0,1.0,0.0,3.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,2.0,0.0,21.0,3.0,29.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,7.0,807.0,685.0,697.0,607.0,663.0,695.0,681.0,771.0,777.0,766.0,762.0,714.0,638.0,699.0,781.0,607.0,5.0,19.0,17.0,2.0,38.0,9.0,6.0,10.0,30.0,40.0,34.0,27.0,0.0,14.0,41.0,16.0,0.0,0.0,7.0,0.0,4.0,0.0,4.0,5.0,0.0,2.0,9.0,0.0,0.0,0.0,9.0,5.0,1.0,0.0,3.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,824.0,704.0,753.0,609.0,711.0,708.0,701.0,786.0,807.0,808.0,813.0,751.0,638.0,713.0,831.0,633.0
610009.0,6830.0,6580.0,6645.0,6788.0,6848.0,6666.0,6895.0,6692.0,6837.0,6846.0,6794.0,6466.0,6781.0,6638.0,6858.0,6923.0,244.0,292.0,300.0,232.0,193.0,165.0,290.0,260.0,278.0,336.0,219.0,305.0,305.0,296.0,218.0,254.0,11.0,18.0,10.0,45.0,5.0,27.0,21.0,27.0,0.0,48.0,9.0,26.0,16.0,39.0,78.0,42.0,16.0,17.0,11.0,0.0,3.0,15.0,13.0,12.0,10.0,9.0,4.0,14.0,0.0,4.0,6.0,2.0,41.0,3.0,79.0,12.0,11.0,48.0,71.0,34.0,32.0,37.0,11.0,50.0,39.0,21.0,15.0,99.0,0.0,0.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,7.0,0.0,4.0,1.0,26.0,16.0,9.0,29.0,2.0,1.0,32.0,42.0,11.0,24.0,14.0,2.0,4673.0,4432.0,4629.0,4538.0,4694.0,4612.0,4685.0,4432.0,4559.0,4696.0,4557.0,4463.0,4653.0,4527.0,4652.0,4692.0,220.0,244.0,266.0,190.0,182.0,132.0,218.0,216.0,218.0,247.0,177.0,210.0,264.0,234.0,195.0,238.0,0.0,18.0,10.0,31.0,2.0,7.0,21.0,19.0,0.0,29.0,9.0,26.0,16.0,35.0,53.0,42.0,16.0,9.0,11.0,0.0,3.0,12.0,13.0,6.0,10.0,9.0,4.0,8.0,0.0,4.0,0.0,2.0,23.0,3.0,69.0,12.0,11.0,38.0,68.0,34.0,32.0,37.0,11.0,50.0,33.0,16.0,15.0,88.0,0.0,0.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,6.0,16.0,9.0,18.0,0.0,1.0,12.0,18.0,11.0,24.0,14.0,2.0,4932.0,4706.0,4993.0,4771.0,4898.0,4817.0,5017.0,4725.0,4819.0,5019.0,4770.0,4775.0,4977.0,4840.0,4929.0,5064.0
610010.0,4669.0,4744.0,4757.0,4807.0,4642.0,4792.0,4785.0,4682.0,4746.0,4714.0,4670.0,4620.0,4803.0,4920.0,4686.0,4662.0,97.0,101.0,101.0,123.0,73.0,85.0,148.0,115.0,77.0,135.0,149.0,86.0,81.0,75.0,33.0,62.0,24.0,0.0,6.0,20.0,3.0,8.0,29.0,0.0,16.0,6.0,5.0,3.0,8.0,0.0,30.0,17.0,44.0,5.0,0.0,6.0,0.0,7.0,12.0,0.0,0.0,0.0,6.0,0.0,19.0,0.0,0.0,3.0,23.0,22.0,7.0,41.0,0.0,0.0,0.0,38.0,26.0,5.0,0.0,2.0,7.0,2.0,0.0,3.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,25.0,14.0,3.0,19.0,7.0,19.0,0.0,20.0,2.0,20.0,0.0,1.0,3.0,10.0,0.0,0.0,3068.0,3165.0,3111.0,3093.0,3098.0,3235.0,3129.0,3095.0,3176.0,3092.0,3047.0,3154.0,3207.0,3340.0,3161.0,3103.0,53.0,53.0,60.0,57.0,45.0,40.0,57.0,81.0,35.0,78.0,93.0,44.0,54.0,36.0,23.0,51.0,24.0,0.0,1.0,20.0,3.0,8.0,29.0,0.0,16.0,0.0,5.0,3.0,8.0,0.0,30.0,17.0,39.0,5.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,6.0,0.0,19.0,0.0,0.0,3.0,23.0,21.0,7.0,19.0,0.0,0.0,0.0,38.0,0.0,5.0,0.0,2.0,7.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,24.0,14.0,0.0,13.0,4.0,19.0,0.0,17.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,3247.0,3258.0,3179.0,3202.0,3150.0,3302.0,3227.0,3231.0,3227.0,3195.0,3186.0,3203.0,3295.0,3376.0,3214.0,3174.0
610011.0,4510.0,4414.0,4417.0,4399.0,4411.0,4421.0,4492.0,4368.0,4450.0,4351.0,4452.0,4321.0,4437.0,4347.0,4343.0,4409.0,195.0,234.0,119.0,158.0,127.0,230.0,118.0,115.0,210.0,142.0,208.0,189.0,207.0,181.0,110.0,164.0,1.0,9.0,6.0,0.0,0.0,10.0,0.0,3.0,10.0,21.0,1.0,4.0,0.0,17.0,17.0,4.0,7.0,0.0,4.0,12.0,23.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,15.0,0.0,0.0,6.0,29.0,67.0,4.0,1.0,30.0,9.0,24.0,34.0,10.0,43.0,38.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,14.0,6.0,29.0,8.0,32.0,20.0,26.0,0.0,1.0,5.0,0.0,46.0,20.0,14.0,0.0,2846.0,2837.0,2875.0,2932.0,2809.0,2786.0,2901.0,2807.0,2871.0,2884.0,2964.0,2861.0,2854.0,2860.0,2846.0,2782.0,131.0,171.0,96.0,95.0,92.0,154.0,69.0,92.0,171.0,105.0,126.0,145.0,167.0,134.0,88.0,110.0,1.0,9.0,6.0,0.0,0.0,10.0,0.0,3.0,10.0,19.0,0.0,4.0,0.0,17.0,17.0,4.0,7.0,0.0,4.0,12.0,23.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,6.0,9.0,49.0,0.0,0.0,30.0,9.0,24.0,34.0,10.0,43.0,26.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,8.0,13.0,20.0,25.0,0.0,0.0,2.0,0.0,0.0,20.0,14.0,0.0,2985.0,3017.0,2987.0,3039.0,2938.0,2974.0,3039.0,2927.0,3055.0,3038.0,3101.0,3044.0,3055.0,3041.0,3008.0,2927.0
